temperatura,humidade,cor,pronto_para_consumo
15.67538373,95.37465544,preta,NAO
11.34550146,94.98776211,preta,NAO
15.50093065,96.95234447,amarela,SIM
13.21247377,94.92415723,preta,NAO
13.71396312,92.41488521,amarela,NAO
13.37920265,94.7121019,amarela,SIM
11.15373812,93.80815189,preta,NAO
12.73780371,99.20603483,amarela,NAO
13.58943275,97.1308983,verde,NAO
7.971374072,98.94042186,amarela,NAO
12.25171374,97.21566479,verde,NAO
12.84463067,96.0359197,amarela,SIM
11.36697816,96.74486916,amarela,SIM
10.09678078,96.60217543,amarela,SIM
11.08164271,98.39180299,verde,NAO
11.91853858,97.91172193,amarela,SIM
15.84383578,98.58642207,amarela,NAO
14.25616871,92.83265784,amarela,NAO
9.841808463,98.55911279,amarela,NAO
16.82317091,94.25846955,verde,NAO
15.90084211,95.09616567,amarela,SIM
13.0084822,93.3710025,amarela,NAO
11.9482068,96.85810496,amarela,SIM
11.53607935,96.86965499,amarela,SIM
10.28743316,89.41782933,amarela,NAO
12.57088238,97.32554157,amarela,SIM
12.5664277,94.75377198,verde,NAO
14.36660283,96.9949932,amarela,SIM
14.46127895,95.96086797,amarela,SIM
13.65923697,93.28572684,amarela,NAO
11.45538343,94.28409157,preta,NAO
11.23566374,95.38868102,amarela,SIM
15.06630115,94.35183258,amarela,SIM
13.0057032,100.321754,amarela,NAO
15.12048175,95.09730423,amarela,SIM
11.99049631,92.50727858,amarela,NAO
13.26522313,96.4152037,amarela,SIM
16.89350219,97.14198936,verde,NAO
17.31926841,95.28298853,verde,NAO
12.00228016,95.31253853,verde,NAO
19.64340253,95.60764663,amarela,NAO
13.30285646,94.84590627,amarela,SIM
13.27193845,96.14336416,amarela,SIM
15.83592824,95.4714899,amarela,SIM
13.48873853,97.38306167,amarela,SIM
16.37815464,94.46141534,amarela,SIM
16.19021883,98.16725075,amarela,NAO
20.24459434,96.12150326,verde,NAO
14.62769161,97.66847967,amarela,SIM
14.9313119,96.06781226,amarela,SIM
16.93515233,96.22390423,amarela,SIM
14.41351779,97.00110029,amarela,SIM
16.63097525,95.8980843,verde,NAO
14.23842069,100.0781261,preta,NAO
17.0994389,96.59348165,amarela,SIM
15.52749162,94.61469104,amarela,SIM
12.55738086,91.05470662,amarela,NAO
16.4801461,96.94393486,verde,NAO
14.30379464,95.04773155,amarela,SIM
11.55459867,97.31976813,amarela,SIM
13.89043722,97.70070955,amarela,SIM
18.87731838,98.4070276,amarela,NAO
18.67281028,97.40823371,verde,NAO
18.545528,99.22330423,amarela,NAO
13.4512581,99.80631454,preta,NAO
12.34722029,95.38374177,amarela,SIM
20.21295278,97.20283483,amarela,NAO
22.64862959,93.81019201,amarela,NAO
14.9609983,95.68747297,amarela,SIM
13.29598459,96.14063308,amarela,SIM
11.55288315,98.50971164,amarela,NAO
18.39029378,95.83888289,amarela,NAO
23.22006902,92.5751096,amarela,NAO
15.56031992,96.06226284,amarela,SIM
14.28553785,93.12342519,verde,NAO
14.13992451,92.01727381,verde,NAO
11.31830178,95.1691186,amarela,SIM
15.29729224,94.23225654,amarela,SIM
10.94171874,99.21590912,amarela,NAO
19.51777794,95.77901036,amarela,NAO
16.40130101,92.31948775,amarela,NAO
15.98404671,98.55906045,verde,NAO
18.88239469,100.2888276,preta,NAO
9.053148196,95.64056555,amarela,NAO
10.77291211,89.55868884,preta,NAO
13.1855716,95.11782053,amarela,SIM
14.87475929,94.97499774,amarela,SIM
9.602792669,99.64062782,verde,NAO
15.136607,98.63170009,amarela,NAO
13.14445076,94.47013961,verde,NAO
13.47150453,92.50334474,amarela,NAO
12.99972229,93.53904469,preta,NAO
13.54173086,93.76599346,amarela,NAO
12.1415803,96.13743729,amarela,SIM
13.18759042,97.97241915,amarela,SIM
13.31727074,96.88369496,amarela,SIM
14.38200991,97.08960302,amarela,SIM
13.58964302,95.97000037,amarela,SIM
14.20273042,95.46632836,verde,NAO
14.23043951,99.28770838,amarela,NAO
13.50979099,97.42748221,verde,NAO
12.35239122,98.0665692,verde,NAO
15.29512326,95.63244672,amarela,SIM
15.47797007,95.14219132,verde,NAO
8.119633405,95.18299951,verde,NAO
16.5964139,93.59050161,verde,NAO
12.95218934,94.04029186,amarela,SIM
10.34645516,94.73976027,amarela,SIM
10.40843663,95.04212992,amarela,SIM
14.30490984,95.25217953,amarela,SIM
18.65297101,93.71696146,amarela,NAO
10.74960701,96.08503153,amarela,SIM
12.77528455,100.1801799,amarela,NAO
8.070391773,99.08129866,amarela,NAO
8.639094618,95.58690526,amarela,NAO
21.36274093,91.71302099,amarela,NAO
11.48243698,97.4377476,amarela,SIM
16.84468623,98.2846319,amarela,NAO
14.8652311,96.21193765,amarela,SIM
12.22490909,95.01443073,amarela,SIM
10.73326348,94.32165602,amarela,SIM
14.45077776,95.92202115,amarela,SIM
13.84194364,94.42843496,verde,NAO
15.86705481,101.1303229,amarela,NAO
13.91170625,96.05098197,amarela,SIM
17.12667984,95.98991725,verde,NAO
17.05558283,94.62921344,amarela,SIM
15.17059534,94.52431126,amarela,SIM
10.37865744,94.73716248,amarela,SIM
16.41980871,96.4889118,amarela,SIM
13.39155103,92.98876397,verde,NAO
22.2870874,98.95386108,amarela,NAO
17.47309771,95.50523776,amarela,SIM
16.02121836,94.4100272,amarela,SIM
14.33965984,95.14458035,amarela,SIM
10.68556627,96.4078834,preta,NAO
13.42802543,96.26211368,amarela,SIM
14.27352408,94.84549152,amarela,SIM
15.59050944,95.68158149,amarela,SIM
15.92639316,93.84430811,amarela,NAO
13.62766301,96.55879288,preta,NAO
16.04617307,96.19250932,amarela,SIM
16.36713374,94.64958739,amarela,SIM
14.655614,98.73123781,preta,NAO
13.04657823,95.21233598,verde,NAO
17.47623331,96.16089878,amarela,SIM
14.18190814,96.65028981,amarela,SIM
12.62623624,98.26083129,amarela,NAO
13.70999425,99.08468877,amarela,NAO
8.968903079,95.2222285,amarela,NAO
15.20456885,95.21575552,amarela,SIM
10.89155891,96.94416182,amarela,SIM
17.45955909,96.65623412,amarela,SIM
15.49533696,97.72196136,amarela,SIM
11.77512595,96.81626392,preta,NAO
15.54447393,92.68640798,amarela,NAO
8.625768394,96.56540653,amarela,NAO
8.432600739,96.57015782,preta,NAO
8.594917213,98.18096616,amarela,NAO
17.14479371,96.01163467,amarela,SIM
15.64347811,94.76665508,amarela,SIM
13.82001296,95.94489679,amarela,SIM
13.72672207,97.40739773,amarela,SIM
16.55421628,95.03614752,amarela,SIM
17.17862104,98.86434685,amarela,NAO
12.53132219,98.88154408,amarela,NAO
13.34027431,95.10505107,verde,NAO
12.97378975,96.32782101,amarela,SIM
16.09446501,98.56978745,amarela,NAO
12.36926728,95.94772304,preta,NAO
19.32681592,93.22226295,amarela,NAO
9.727790243,94.60473243,verde,NAO
11.74686269,92.37803915,verde,NAO
14.72739218,96.08228465,amarela,SIM
10.31790588,91.23731004,amarela,NAO
9.0517026,94.19863669,amarela,NAO
13.80249733,97.59557052,amarela,SIM
14.26307399,94.29959486,amarela,SIM
18.17458975,94.26773111,amarela,NAO
13.51236131,94.1748357,amarela,SIM
17.54629264,93.43009521,verde,NAO
17.53820289,95.68168637,amarela,SIM
14.30535333,92.17157117,verde,NAO
13.5632083,94.06676747,amarela,SIM
14.23464319,95.85076052,amarela,SIM
14.94577974,99.59492039,amarela,NAO
15.71886899,99.23781477,amarela,NAO
10.12105414,92.08189431,amarela,NAO
7.361498881,98.21151187,amarela,NAO
15.34782401,93.88688988,amarela,NAO
16.49195619,92.73485301,amarela,NAO
17.09452309,97.70586223,amarela,SIM
11.13832481,95.11805415,amarela,SIM
14.53658037,95.45768981,amarela,SIM
16.22894245,95.93703968,amarela,SIM
15.34478146,96.08057407,amarela,SIM
15.12293158,93.44789332,amarela,NAO
16.08259678,94.90300897,verde,NAO
17.29793425,96.30952829,amarela,SIM
14.07012557,96.93461688,amarela,SIM
18.89569008,98.9758742,amarela,NAO
21.5826288,95.34223516,amarela,NAO
12.69053427,95.27470894,amarela,SIM
21.88028292,95.68179876,preta,NAO
9.080720751,92.91164702,amarela,NAO
14.69262207,96.48146338,amarela,SIM
16.40568401,94.98773593,amarela,SIM
12.73910531,96.14795885,verde,NAO
12.98877466,94.62525697,amarela,SIM
17.10454029,93.27520249,amarela,NAO
16.19273996,96.47390158,amarela,SIM
13.0434798,97.05540346,preta,NAO
14.45671293,96.29601545,amarela,SIM
11.11136218,94.96896162,amarela,SIM
16.95373391,97.3122612,amarela,SIM
9.956422287,99.97391028,amarela,NAO
16.52910228,95.18739928,preta,NAO
11.09381519,95.6914072,amarela,SIM
9.552193207,96.32201151,amarela,NAO
16.04481601,92.7318835,amarela,NAO
8.616127493,95.57505287,amarela,NAO
11.10642528,93.00420566,amarela,NAO
15.93675782,95.83081624,amarela,SIM
16.6157116,96.09166426,verde,NAO
16.12184262,94.04901384,verde,NAO
16.32989684,95.73146715,amarela,SIM
14.51901329,98.0177118,verde,NAO
15.34126754,96.30249451,amarela,SIM
13.64889291,97.65855894,amarela,SIM
7.470324211,94.56392433,preta,NAO
13.5231415,100.0547697,amarela,NAO
14.2112118,94.90128158,amarela,SIM
16.24177169,96.66139584,amarela,SIM
16.66276969,98.45798427,preta,NAO
13.00857297,96.44444557,amarela,SIM
19.4835617,90.53263806,amarela,NAO
18.01850894,94.23883972,amarela,NAO
20.98360206,94.91640776,amarela,NAO
15.13099379,98.91366536,amarela,NAO
15.34103583,99.71262101,amarela,NAO
15.97683112,92.76975846,amarela,NAO
8.180636801,94.71991749,verde,NAO
14.37066626,98.6690032,amarela,NAO
8.400746513,94.81307441,amarela,NAO
12.49048911,99.05543283,verde,NAO
15.89112233,94.06750357,amarela,SIM
17.42206394,98.29917111,preta,NAO
14.45593835,95.76791854,verde,NAO
18.96759937,94.71419104,amarela,NAO
11.67224922,95.58010402,amarela,SIM
11.16068858,94.16177268,amarela,SIM
13.91025876,94.23192716,amarela,SIM
10.88307716,97.72658475,preta,NAO
13.22818134,97.62804495,amarela,SIM
14.56194404,94.65963533,verde,NAO
14.54479844,98.48814536,amarela,NAO
16.64942896,92.82354392,amarela,NAO
14.6942767,96.38217795,amarela,SIM
19.14677508,94.6150927,amarela,NAO
7.281344045,96.03383777,amarela,NAO
14.22540432,96.78026012,amarela,SIM
13.96179596,96.44208267,verde,NAO
12.68783922,94.33596221,amarela,SIM
15.96407801,99.66248699,amarela,NAO
12.94531992,95.82492463,amarela,SIM
15.76629398,96.93576736,amarela,SIM
11.39034161,97.21714982,amarela,SIM
10.55106715,98.26194574,verde,NAO
12.46994781,95.84035483,amarela,SIM
12.50880879,96.15823942,amarela,SIM
15.43086788,100.0338864,amarela,NAO
9.525908182,97.16803574,amarela,NAO
14.93727693,99.18308792,amarela,NAO
10.32543393,97.03860808,verde,NAO
19.4514619,94.28242849,amarela,NAO
11.97904616,95.24040774,verde,NAO
16.44083331,98.48919681,amarela,NAO
12.44165507,98.73583013,amarela,NAO
20.02345988,96.03840971,amarela,NAO
12.71482088,95.00564465,verde,NAO
17.28046755,98.27251537,amarela,NAO
19.73462167,96.83093352,amarela,NAO
15.52947824,93.33442626,amarela,NAO
10.44802105,96.28051498,amarela,SIM
17.55257033,93.04245563,amarela,NAO
15.11782271,94.21919043,amarela,SIM
12.19142671,93.68457081,preta,NAO
13.66109226,97.37072588,amarela,SIM
12.61674559,99.84331869,amarela,NAO
10.57895102,92.61132584,amarela,NAO
